115.9	111.8	109.5	107.8	106.5	105.5	104.6	103.9	103.2	102.6	98.81	96.61	95.07	93.87	92.91	92.09	91.39	90.77	90.22	86.63	84.57	83.12	82	81.09	80.32	79.66	79.08	78.57	75.2	73.26	71.89	70.84	69.99	69.27	68.65	68.1	67.61	64.44	62.61	61.33	60.34	59.53	58.85	58.27	57.75	57.29	54.3	52.58	51.37	50.43	49.67	49.03	48.48	47.99	47.56	44.74	43.11	41.96	41.07	40.36	39.75	39.23	38.77	38.36	35.69	34.14	33.06	32.22	31.54	30.97	30.47	30.04	29.65	27.12	25.66	24.63	23.83	23.19	22.65	22.18	21.76	21.39	18.99	17.61	16.63	15.88	15.26	14.75	14.3	13.91	13.56	11.28	9.958	9.029	8.313	7.73	7.239	6.815	6.443	6.11	3.939	2.684	1.8	1.119	0.5639	0.09654	-0.3071	-0.6622	-0.979
116.1	112	109.7	108	106.7	105.7	104.8	104.1	103.4	102.8	99.01	96.81	95.26	94.07	93.1	92.28	91.58	90.96	90.41	86.82	84.75	83.3	82.18	81.27	80.51	79.85	79.27	78.75	75.38	73.44	72.07	71.02	70.16	69.44	68.82	68.27	67.79	64.61	62.78	61.5	60.51	59.7	59.02	58.44	57.92	57.46	54.47	52.74	51.53	50.59	49.83	49.19	48.64	48.15	47.72	44.9	43.26	42.12	41.23	40.51	39.91	39.38	38.93	38.51	35.84	34.3	33.21	32.38	31.69	31.12	30.63	30.19	29.8	27.27	25.81	24.78	23.98	23.34	22.79	22.32	21.91	21.54	19.14	17.75	16.77	16.02	15.41	14.89	14.44	14.05	13.7	11.42	10.1	9.17	8.454	7.871	7.38	6.956	6.583	6.25	4.078	2.823	1.938	1.256	0.7013	0.2337	-0.1701	-0.5253	-0.8423
116.3	112.2	109.9	108.2	106.9	105.9	105	104.3	103.6	103	99.21	97	95.45	94.26	93.29	92.47	91.77	91.15	90.6	87.01	84.94	83.49	82.37	81.46	80.69	80.03	79.45	78.93	75.56	73.61	72.25	71.19	70.34	69.62	68.99	68.45	67.96	64.79	62.95	61.67	60.67	59.87	59.19	58.6	58.09	57.63	54.64	52.91	51.69	50.76	50	49.36	48.8	48.32	47.88	45.05	43.42	42.27	41.39	40.67	40.06	39.54	39.08	38.67	36	34.45	33.36	32.53	31.85	31.27	30.78	30.34	29.95	27.42	25.95	24.92	24.13	23.48	22.94	22.47	22.06	21.69	19.28	17.9	16.92	16.16	15.55	15.03	14.59	14.19	13.84	11.56	10.24	9.311	8.594	8.01	7.519	7.095	6.722	6.388	4.216	2.96	2.075	1.393	0.8375	0.3698	-0.0342	-0.3896	-0.7068
116.5	112.4	110.1	108.4	107.1	106.1	105.2	104.5	103.8	103.2	99.4	97.19	95.64	94.45	93.48	92.66	91.96	91.34	90.79	87.19	85.12	83.67	82.55	81.64	80.87	80.21	79.63	79.11	75.73	73.79	72.42	71.37	70.51	69.79	69.17	68.62	68.13	64.96	63.12	61.84	60.84	60.04	59.36	58.77	58.25	57.79	54.8	53.07	51.86	50.92	50.16	49.52	48.96	48.48	48.04	45.21	43.58	42.43	41.55	40.83	40.22	39.7	39.24	38.83	36.15	34.6	33.52	32.68	32	31.42	30.93	30.49	30.1	27.57	26.1	25.07	24.28	23.63	23.09	22.62	22.2	21.83	19.43	18.04	17.06	16.31	15.69	15.17	14.73	14.34	13.99	11.7	10.38	9.45	8.732	8.149	7.657	7.233	6.859	6.526	4.353	3.096	2.211	1.528	0.9727	0.5047	0.1005	-0.255	-0.5723
116.7	112.6	110.3	108.6	107.3	106.3	105.4	104.7	104	103.4	99.6	97.39	95.83	94.64	93.67	92.85	92.15	91.53	90.97	87.38	85.31	83.85	82.73	81.82	81.05	80.39	79.81	79.29	75.91	73.96	72.6	71.54	70.68	69.96	69.34	68.79	68.3	65.13	63.29	62	61.01	60.2	59.52	58.94	58.42	57.96	54.96	53.23	52.02	51.08	50.32	49.68	49.12	48.64	48.2	45.37	43.74	42.59	41.7	40.98	40.37	39.85	39.39	38.98	36.3	34.76	33.67	32.83	32.15	31.57	31.08	30.64	30.25	27.71	26.25	25.22	24.42	23.78	23.23	22.76	22.35	21.98	19.57	18.18	17.2	16.45	15.83	15.32	14.87	14.48	14.13	11.84	10.52	9.588	8.87	8.286	7.795	7.37	6.996	6.663	4.488	3.231	2.346	1.662	1.107	0.6385	0.2342	-0.1215	-0.439
116.9	112.8	110.5	108.8	107.5	106.5	105.6	104.9	104.2	103.6	99.79	97.58	96.03	94.83	93.86	93.04	92.34	91.72	91.16	87.56	85.49	84.03	82.91	82	81.23	80.57	79.99	79.47	76.09	74.14	72.77	71.72	70.86	70.14	69.51	68.97	68.48	65.3	63.46	62.17	61.18	60.37	59.69	59.1	58.59	58.12	55.13	53.4	52.18	51.24	50.48	49.84	49.28	48.79	48.36	45.53	43.89	42.74	41.86	41.14	40.53	40	39.54	39.13	36.45	34.91	33.82	32.98	32.3	31.72	31.22	30.79	30.4	27.86	26.39	25.36	24.57	23.92	23.38	22.9	22.49	22.12	19.71	18.32	17.34	16.59	15.97	15.46	15.01	14.62	14.27	11.98	10.66	9.725	9.007	8.423	7.931	7.506	7.132	6.798	4.623	3.365	2.479	1.796	1.24	0.7712	0.3667	0.0108	-0.3068
117.2	113	110.7	109	107.7	106.7	105.8	105.1	104.4	103.8	99.98	97.77	96.22	95.02	94.05	93.23	92.52	91.9	91.35	87.75	85.67	84.22	83.09	82.18	81.41	80.75	80.17	79.65	76.27	74.32	72.94	71.89	71.03	70.31	69.68	69.14	68.65	65.46	63.63	62.34	61.34	60.53	59.85	59.27	58.75	58.29	55.29	53.56	52.34	51.4	50.64	49.99	49.44	48.95	48.52	45.68	44.05	42.9	42.01	41.29	40.68	40.16	39.7	39.28	36.6	35.06	33.97	33.13	32.44	31.87	31.37	30.94	30.55	28.01	26.54	25.51	24.71	24.06	23.52	23.05	22.63	22.26	19.85	18.46	17.48	16.73	16.11	15.59	15.15	14.75	14.4	12.11	10.79	9.861	9.143	8.558	8.066	7.641	7.267	6.933	4.756	3.498	2.611	1.928	1.371	0.9028	0.4981	0.142	-0.1757
117.4	113.2	110.9	109.2	107.9	106.9	106	105.3	104.6	104	100.2	97.96	96.41	95.21	94.24	93.42	92.71	92.09	91.54	87.93	85.86	84.4	83.27	82.36	81.59	80.93	80.35	79.83	76.44	74.49	73.12	72.06	71.2	70.48	69.86	69.31	68.82	65.63	63.8	62.5	61.51	60.7	60.02	59.43	58.91	58.45	55.45	53.72	52.5	51.56	50.8	50.15	49.6	49.11	48.67	45.84	44.2	43.05	42.16	41.44	40.83	40.31	39.85	39.44	36.75	35.2	34.12	33.27	32.59	32.02	31.52	31.08	30.69	28.15	26.68	25.65	24.85	24.21	23.66	23.19	22.78	22.41	20	18.6	17.62	16.87	16.25	15.73	15.29	14.89	14.54	12.25	10.93	9.996	9.277	8.693	8.2	7.775	7.4	7.067	4.889	3.63	2.743	2.059	1.502	1.033	0.6284	0.2722	-0.04575
117.6	113.5	111.1	109.4	108.1	107.1	106.2	105.5	104.8	104.2	100.4	98.16	96.6	95.4	94.43	93.61	92.9	92.28	91.72	88.12	86.04	84.58	83.45	82.54	81.77	81.11	80.52	80	76.62	74.66	73.29	72.23	71.37	70.65	70.03	69.48	68.99	65.8	63.96	62.67	61.67	60.86	60.18	59.59	59.08	58.62	55.61	53.88	52.66	51.72	50.95	50.31	49.76	49.27	48.83	45.99	44.36	43.2	42.32	41.59	40.99	40.46	40	39.59	36.9	35.35	34.26	33.42	32.74	32.16	31.67	31.23	30.84	28.3	26.83	25.79	25	24.35	23.8	23.33	22.92	22.55	20.13	18.74	17.76	17	16.39	15.87	15.42	15.03	14.68	12.39	11.06	10.13	9.411	8.826	8.333	7.907	7.533	7.199	5.02	3.76	2.873	2.189	1.632	1.163	0.7576	0.4012	0.08313
117.8	113.7	111.3	109.6	108.3	107.3	106.4	105.7	105	104.4	100.6	98.35	96.79	95.59	94.62	93.8	93.09	92.47	91.91	88.3	86.22	84.76	83.64	82.72	81.95	81.29	80.7	80.18	76.79	74.84	73.46	72.41	71.55	70.82	70.2	69.65	69.16	65.97	64.13	62.84	61.84	61.03	60.35	59.76	59.24	58.78	55.77	54.04	52.82	51.88	51.11	50.47	49.91	49.42	48.99	46.15	44.51	43.36	42.47	41.74	41.14	40.61	40.15	39.74	37.05	35.5	34.41	33.57	32.88	32.31	31.81	31.37	30.98	28.44	26.97	25.94	25.14	24.49	23.94	23.47	23.06	22.69	20.27	18.88	17.9	17.14	16.52	16.01	15.56	15.16	14.81	12.52	11.2	10.26	9.543	8.958	8.465	8.039	7.665	7.33	5.15	3.89	3.002	2.318	1.76	1.291	0.8857	0.5291	0.2109
118	113.9	111.5	109.8	108.5	107.5	106.6	105.9	105.2	104.6	100.8	98.54	96.98	95.78	94.8	93.98	93.27	92.65	92.1	88.49	86.4	84.94	83.82	82.9	82.13	81.46	80.88	80.36	76.97	75.01	73.64	72.58	71.72	70.99	70.37	69.82	69.33	66.14	64.29	63	62	61.19	60.51	59.92	59.4	58.94	55.93	54.2	52.97	52.03	51.27	50.62	50.07	49.58	49.14	46.3	44.66	43.51	42.62	41.9	41.29	40.76	40.3	39.89	37.2	35.65	34.56	33.71	33.03	32.45	31.95	31.52	31.13	28.58	27.11	26.08	25.28	24.63	24.08	23.61	23.2	22.83	20.41	19.02	18.03	17.28	16.66	16.14	15.69	15.3	14.95	12.65	11.33	10.4	9.675	9.089	8.596	8.17	7.795	7.461	5.28	4.019	3.13	2.445	1.888	1.418	1.013	0.656	0.3376
118.2	114.1	111.7	110	108.7	107.7	106.8	106.1	105.4	104.8	101	98.73	97.17	95.97	94.99	94.17	93.46	92.84	92.28	88.67	86.59	85.12	83.99	83.08	82.31	81.64	81.06	80.54	77.14	75.18	73.81	72.75	71.89	71.16	70.54	69.99	69.5	66.3	64.46	63.16	62.17	61.35	60.67	60.08	59.56	59.1	56.09	54.35	53.13	52.19	51.42	50.78	50.22	49.73	49.3	46.45	44.81	43.66	42.77	42.05	41.44	40.91	40.45	40.03	37.35	35.79	34.7	33.86	33.17	32.6	32.1	31.66	31.27	28.72	27.25	26.22	25.42	24.77	24.22	23.75	23.33	22.96	20.55	19.15	18.17	17.41	16.79	16.28	15.83	15.43	15.08	12.79	11.46	10.53	9.806	9.22	8.726	8.3	7.925	7.59	5.408	4.146	3.258	2.572	2.014	1.544	1.139	0.7817	0.4632
118.4	114.3	111.9	110.2	108.9	107.9	107	106.3	105.6	105	101.1	98.92	97.36	96.16	95.18	94.36	93.65	93.02	92.47	88.85	86.77	85.3	84.17	83.26	82.49	81.82	81.23	80.71	77.32	75.36	73.98	72.92	72.06	71.33	70.71	70.16	69.66	66.47	64.62	63.33	62.33	61.52	60.83	60.24	59.72	59.26	56.25	54.51	53.29	52.35	51.58	50.93	50.38	49.89	49.45	46.61	44.96	43.81	42.92	42.19	41.58	41.06	40.6	40.18	37.49	35.94	34.85	34	33.32	32.74	32.24	31.8	31.41	28.86	27.39	26.36	25.56	24.91	24.36	23.89	23.47	23.1	20.68	19.29	18.3	17.55	16.93	16.41	15.96	15.57	15.21	12.92	11.59	10.66	9.935	9.349	8.855	8.429	8.053	7.719	5.535	4.273	3.384	2.698	2.14	1.67	1.264	0.9064	0.5877
118.6	114.5	112.1	110.4	109.1	108.1	107.2	106.5	105.8	105.2	101.3	99.11	97.55	96.35	95.37	94.54	93.83	93.21	92.65	89.03	86.95	85.48	84.35	83.44	82.66	82	81.41	80.89	77.49	75.53	74.15	73.09	72.23	71.5	70.87	70.32	69.83	66.63	64.79	63.49	62.49	61.68	60.99	60.4	59.89	59.42	56.41	54.67	53.44	52.5	51.73	51.09	50.53	50.04	49.6	46.76	45.11	43.96	43.07	42.34	41.73	41.21	40.74	40.33	37.64	36.08	34.99	34.15	33.46	32.88	32.38	31.94	31.55	29	27.53	26.49	25.69	25.04	24.5	24.02	23.61	23.24	20.82	19.42	18.44	17.68	17.06	16.54	16.09	15.7	15.35	13.05	11.72	10.79	10.06	9.477	8.983	8.556	8.181	7.846	5.661	4.398	3.508	2.822	2.264	1.794	1.387	1.03	0.7111
118.8	114.7	112.3	110.6	109.3	108.3	107.4	106.7	106	105.4	101.5	99.3	97.74	96.53	95.55	94.73	94.02	93.4	92.84	89.22	87.13	85.66	84.53	83.61	82.84	82.17	81.59	81.06	77.66	75.7	74.32	73.26	72.4	71.67	71.04	70.49	70	66.8	64.95	63.65	62.65	61.84	61.16	60.57	60.05	59.58	56.56	54.82	53.6	52.66	51.89	51.24	50.69	50.19	49.76	46.91	45.26	44.11	43.22	42.49	41.88	41.35	40.89	40.48	37.78	36.23	35.13	34.29	33.6	33.02	32.52	32.09	31.69	29.14	27.67	26.63	25.83	25.18	24.63	24.16	23.74	23.37	20.95	19.55	18.57	17.81	17.19	16.67	16.22	15.83	15.48	13.18	11.85	10.91	10.19	9.605	9.11	8.683	8.308	7.972	5.786	4.522	3.632	2.946	2.387	1.917	1.51	1.153	0.8335
119	114.9	112.5	110.8	109.5	108.5	107.6	106.9	106.2	105.6	101.7	99.49	97.93	96.72	95.74	94.92	94.21	93.58	93.02	89.4	87.31	85.84	84.71	83.79	83.02	82.35	81.76	81.24	77.83	75.87	74.49	73.43	72.56	71.84	71.21	70.66	70.17	66.96	65.12	63.82	62.81	62	61.32	60.72	60.21	59.74	56.72	54.98	53.75	52.81	52.04	51.4	50.84	50.35	49.91	47.06	45.41	44.26	43.36	42.64	42.03	41.5	41.04	40.62	37.93	36.37	35.27	34.43	33.74	33.16	32.67	32.23	31.83	29.28	27.81	26.77	25.97	25.32	24.77	24.3	23.88	23.51	21.09	19.69	18.7	17.94	17.32	16.8	16.35	15.96	15.61	13.31	11.98	11.04	10.32	9.731	9.236	8.809	8.433	8.098	5.91	4.646	3.755	3.068	2.509	2.038	1.632	1.274	0.9548
119.2	115.1	112.7	111	109.7	108.7	107.8	107	106.4	105.8	101.9	99.68	98.12	96.91	95.93	95.1	94.39	93.77	93.21	89.58	87.49	86.02	84.89	83.97	83.19	82.53	81.94	81.42	78.01	76.04	74.66	73.6	72.73	72.01	71.38	70.83	70.33	67.13	65.28	63.98	62.98	62.16	61.48	60.88	60.36	59.9	56.88	55.13	53.91	52.96	52.2	51.55	50.99	50.5	50.06	47.21	45.56	44.4	43.51	42.78	42.17	41.65	41.18	40.77	38.07	36.51	35.42	34.57	33.88	33.3	32.8	32.37	31.97	29.42	27.94	26.9	26.1	25.45	24.9	24.43	24.01	23.64	21.22	19.82	18.83	18.07	17.45	16.93	16.48	16.09	15.73	13.43	12.1	11.17	10.44	9.856	9.361	8.934	8.558	8.222	6.034	4.768	3.877	3.19	2.631	2.159	1.752	1.395	1.075
119.4	115.3	112.9	111.2	109.9	108.9	108	107.2	106.6	106	102.1	99.87	98.3	97.1	96.12	95.29	94.58	93.95	93.39	89.76	87.67	86.2	85.07	84.14	83.37	82.7	82.11	81.59	78.18	76.21	74.83	73.77	72.9	72.17	71.54	70.99	70.5	67.29	65.44	64.14	63.14	62.32	61.64	61.04	60.52	60.06	57.03	55.29	54.06	53.12	52.35	51.7	51.14	50.65	50.21	47.36	45.71	44.55	43.66	42.93	42.32	41.79	41.33	40.91	38.21	36.65	35.56	34.71	34.02	33.44	32.94	32.5	32.11	29.56	28.08	27.04	26.24	25.59	25.04	24.56	24.15	23.77	21.35	19.95	18.96	18.2	17.58	17.06	16.61	16.22	15.86	13.56	12.23	11.29	10.57	9.981	9.485	9.058	8.681	8.346	6.156	4.89	3.998	3.31	2.751	2.279	1.872	1.514	1.194
119.6	115.5	113.1	111.4	110.1	109.1	108.2	107.4	106.8	106.2	102.3	100.1	98.49	97.28	96.3	95.48	94.76	94.14	93.58	89.94	87.85	86.38	85.24	84.32	83.55	82.88	82.29	81.76	78.35	76.38	75	73.93	73.07	72.34	71.71	71.16	70.66	67.45	65.6	64.3	63.3	62.48	61.79	61.2	60.68	60.22	57.19	55.44	54.22	53.27	52.5	51.85	51.29	50.8	50.36	47.51	45.86	44.7	43.8	43.08	42.46	41.93	41.47	41.06	38.35	36.79	35.7	34.85	34.16	33.58	33.08	32.64	32.25	29.69	28.21	27.17	26.37	25.72	25.17	24.7	24.28	23.91	21.48	20.08	19.09	18.33	17.71	17.19	16.74	16.34	15.99	13.69	12.35	11.42	10.69	10.1	9.609	9.181	8.804	8.468	6.277	5.01	4.118	3.43	2.87	2.398	1.991	1.632	1.312
119.8	115.7	113.3	111.6	110.3	109.3	108.4	107.6	107	106.4	102.5	100.3	98.68	97.47	96.49	95.66	94.95	94.32	93.76	90.12	88.03	86.55	85.42	84.5	83.72	83.05	82.46	81.94	78.52	76.55	75.17	74.1	73.24	72.51	71.88	71.32	70.83	67.62	65.76	64.46	63.46	62.64	61.95	61.36	60.84	60.37	57.34	55.6	54.37	53.42	52.65	52	51.44	50.95	50.51	47.65	46	44.84	43.95	43.22	42.61	42.08	41.61	41.2	38.49	36.93	35.84	34.99	34.3	33.72	33.22	32.78	32.39	29.83	28.35	27.31	26.5	25.85	25.3	24.83	24.41	24.04	21.61	20.21	19.22	18.46	17.84	17.32	16.87	16.47	16.12	13.81	12.48	11.54	10.82	10.23	9.731	9.302	8.926	8.59	6.397	5.129	4.237	3.548	2.988	2.516	2.108	1.75	1.43
120.1	115.9	113.5	111.8	110.5	109.5	108.6	107.8	107.2	106.6	102.7	100.4	98.87	97.66	96.68	95.85	95.13	94.51	93.95	90.3	88.21	86.73	85.6	84.67	83.9	83.23	82.64	82.11	78.69	76.72	75.34	74.27	73.4	72.67	72.04	71.49	70.99	67.78	65.92	64.62	63.61	62.8	62.11	61.52	61	60.53	57.5	55.75	54.52	53.57	52.8	52.15	51.59	51.1	50.66	47.8	46.15	44.99	44.09	43.36	42.75	42.22	41.76	41.34	38.64	37.07	35.97	35.13	34.44	33.86	33.36	32.92	32.52	29.96	28.48	27.44	26.64	25.98	25.43	24.96	24.54	24.17	21.74	20.33	19.35	18.58	17.96	17.44	16.99	16.6	16.24	13.93	12.6	11.66	10.94	10.35	9.852	9.423	9.046	8.71	6.516	5.248	4.354	3.665	3.105	2.633	2.225	1.866	1.546
120.3	116.1	113.7	112	110.7	109.7	108.8	108	107.4	106.8	102.9	100.6	99.06	97.85	96.86	96.03	95.32	94.69	94.13	90.49	88.39	86.91	85.77	84.85	84.07	83.4	82.81	82.29	78.86	76.89	75.51	74.44	73.57	72.84	72.21	71.65	71.16	67.94	66.08	64.78	63.77	62.96	62.27	61.67	61.15	60.69	57.65	55.9	54.67	53.72	52.95	52.3	51.74	51.25	50.81	47.95	46.29	45.13	44.24	43.51	42.89	42.36	41.9	41.48	38.77	37.21	36.11	35.26	34.57	33.99	33.49	33.05	32.66	30.09	28.61	27.57	26.77	26.11	25.56	25.09	24.67	24.3	21.87	20.46	19.47	18.71	18.09	17.57	17.12	16.72	16.37	14.06	12.72	11.78	11.06	10.47	9.972	9.543	9.166	8.83	6.634	5.365	4.471	3.782	3.221	2.748	2.34	1.981	1.661
120.5	116.3	113.9	112.2	110.9	109.9	109	108.2	107.6	107	103.1	100.8	99.25	98.03	97.05	96.22	95.5	94.87	94.31	90.67	88.56	87.09	85.95	85.03	84.25	83.58	82.99	82.46	79.04	77.06	75.67	74.6	73.74	73	72.37	71.82	71.32	68.1	66.24	64.94	63.93	63.11	62.42	61.83	61.31	60.84	57.81	56.05	54.82	53.87	53.1	52.45	51.89	51.4	50.96	48.09	46.44	45.28	44.38	43.65	43.04	42.51	42.04	41.62	38.91	37.35	36.25	35.4	34.71	34.13	33.63	33.19	32.79	30.23	28.75	27.7	26.9	26.24	25.69	25.22	24.8	24.43	21.99	20.59	19.6	18.84	18.21	17.69	17.24	16.84	16.49	14.18	12.84	11.9	11.18	10.59	10.09	9.662	9.285	8.948	6.751	5.481	4.587	3.897	3.336	2.863	2.455	2.095	1.775
120.7	116.5	114.1	112.4	111.1	110.1	109.2	108.4	107.8	107.2	103.3	101	99.43	98.22	97.23	96.4	95.69	95.06	94.5	90.85	88.74	87.26	86.13	85.2	84.42	83.75	83.16	82.63	79.21	77.23	75.84	74.77	73.9	73.17	72.54	71.98	71.49	68.26	66.4	65.1	64.09	63.27	62.58	61.99	61.46	61	57.96	56.21	54.97	54.02	53.25	52.6	52.04	51.55	51.11	48.24	46.58	45.42	44.52	43.79	43.18	42.65	42.18	41.76	39.05	37.49	36.39	35.54	34.85	34.26	33.76	33.32	32.93	30.36	28.88	27.83	27.03	26.37	25.82	25.35	24.93	24.55	22.12	20.71	19.72	18.96	18.34	17.82	17.36	16.97	16.61	14.3	12.96	12.02	11.3	10.71	10.21	9.781	9.403	9.066	6.868	5.597	4.702	4.012	3.45	2.977	2.568	2.209	1.888
120.9	116.7	114.3	112.6	111.3	110.3	109.4	108.6	107.9	107.3	103.4	101.2	99.62	98.41	97.42	96.59	95.87	95.24	94.68	91.03	88.92	87.44	86.3	85.38	84.6	83.92	83.33	82.81	79.38	77.4	76.01	74.94	74.07	73.33	72.7	72.15	71.65	68.42	66.56	65.25	64.25	63.43	62.74	62.14	61.62	61.15	58.11	56.36	55.12	54.17	53.4	52.75	52.19	51.69	51.25	48.38	46.73	45.56	44.66	43.93	43.32	42.79	42.32	41.9	39.19	37.62	36.52	35.67	34.98	34.4	33.9	33.45	33.06	30.49	29.01	27.96	27.16	26.5	25.95	25.47	25.06	24.68	22.25	20.84	19.85	19.08	18.46	17.94	17.49	17.09	16.73	14.42	13.08	12.14	11.42	10.82	10.33	9.898	9.52	9.183	6.983	5.711	4.816	4.125	3.563	3.09	2.681	2.321	2
121.1	116.9	114.5	112.8	111.5	110.5	109.6	108.8	108.1	107.5	103.6	101.4	99.81	98.59	97.61	96.77	96.06	95.43	94.86	91.21	89.1	87.62	86.48	85.55	84.77	84.1	83.51	82.98	79.55	77.57	76.17	75.1	74.23	73.5	72.87	72.31	71.81	68.58	66.72	65.41	64.4	63.58	62.89	62.3	61.77	61.31	58.26	56.51	55.27	54.32	53.55	52.9	52.33	51.84	51.4	48.53	46.87	45.7	44.8	44.07	43.46	42.93	42.46	42.04	39.33	37.76	36.66	35.81	35.11	34.53	34.03	33.59	33.19	30.62	29.14	28.09	27.29	26.63	26.08	25.6	25.18	24.81	22.37	20.96	19.97	19.21	18.58	18.06	17.61	17.21	16.85	14.54	13.2	12.26	11.53	10.94	10.44	10.01	9.636	9.298	7.097	5.825	4.929	4.237	3.675	3.201	2.792	2.432	2.111
121.3	117.1	114.7	113	111.7	110.7	109.8	109	108.3	107.7	103.8	101.6	100	98.78	97.79	96.96	96.24	95.61	95.05	91.39	89.28	87.8	86.65	85.73	84.95	84.27	83.68	83.15	79.71	77.73	76.34	75.27	74.4	73.66	73.03	72.47	71.98	68.74	66.88	65.57	64.56	63.74	63.05	62.45	61.93	61.46	58.41	56.66	55.42	54.47	53.7	53.04	52.48	51.99	51.55	48.67	47.01	45.84	44.95	44.21	43.6	43.07	42.6	42.18	39.46	37.9	36.79	35.94	35.25	34.67	34.16	33.72	33.32	30.75	29.27	28.22	27.41	26.76	26.2	25.73	25.31	24.93	22.49	21.08	20.09	19.33	18.7	18.18	17.73	17.33	16.97	14.66	13.32	12.38	11.65	11.06	10.56	10.13	9.751	9.413	7.211	5.937	5.041	4.349	3.786	3.312	2.903	2.542	2.221
121.5	117.3	114.9	113.2	111.9	110.9	110	109.2	108.5	107.9	104	101.8	100.2	98.97	97.98	97.14	96.43	95.79	95.23	91.57	89.46	87.97	86.83	85.9	85.12	84.44	83.85	83.32	79.88	77.9	76.51	75.43	74.56	73.83	73.19	72.64	72.14	68.9	67.04	65.73	64.72	63.9	63.2	62.61	62.08	61.61	58.57	56.81	55.57	54.62	53.84	53.19	52.63	52.13	51.69	48.81	47.15	45.99	45.09	44.35	43.74	43.2	42.74	42.32	39.6	38.03	36.93	36.07	35.38	34.8	34.29	33.85	33.46	30.88	29.39	28.35	27.54	26.88	26.33	25.85	25.43	25.06	22.62	21.21	20.21	19.45	18.83	18.3	17.85	17.45	17.09	14.78	13.44	12.49	11.76	11.17	10.67	10.24	9.865	9.527	7.323	6.049	5.152	4.459	3.896	3.422	3.012	2.652	2.33
121.7	117.5	115.1	113.4	112.1	111.1	110.2	109.4	108.7	108.1	104.2	102	100.4	99.15	98.16	97.33	96.61	95.98	95.41	91.75	89.63	88.15	87	86.08	85.29	84.62	84.02	83.5	80.05	78.07	76.67	75.6	74.73	73.99	73.36	72.8	72.3	69.06	67.2	65.88	64.87	64.05	63.36	62.76	62.24	61.77	58.72	56.96	55.72	54.76	53.99	53.34	52.77	52.28	51.84	48.96	47.29	46.13	45.22	44.49	43.88	43.34	42.87	42.46	39.74	38.16	37.06	36.21	35.51	34.93	34.43	33.98	33.59	31.01	29.52	28.47	27.67	27.01	26.46	25.98	25.56	25.18	22.74	21.33	20.33	19.57	18.95	18.42	17.97	17.57	17.21	14.89	13.55	12.61	11.88	11.29	10.79	10.36	9.978	9.64	7.435	6.16	5.262	4.569	4.005	3.531	3.121	2.76	2.438
121.9	117.7	115.3	113.6	112.3	111.3	110.4	109.6	108.9	108.3	104.4	102.1	100.6	99.34	98.35	97.51	96.79	96.16	95.6	91.93	89.81	88.32	87.18	86.25	85.47	84.79	84.2	83.67	80.22	78.24	76.84	75.76	74.89	74.15	73.52	72.96	72.46	69.22	67.35	66.04	65.03	64.2	63.51	62.91	62.39	61.92	58.87	57.11	55.87	54.91	54.14	53.48	52.92	52.42	51.98	49.1	47.44	46.27	45.36	44.63	44.01	43.48	43.01	42.59	39.87	38.3	37.19	36.34	35.64	35.06	34.56	34.11	33.72	31.14	29.65	28.6	27.79	27.13	26.58	26.1	25.68	25.31	22.86	21.45	20.45	19.69	19.06	18.54	18.08	17.69	17.33	15.01	13.67	12.72	11.99	11.4	10.9	10.47	10.09	9.752	7.545	6.269	5.371	4.678	4.114	3.639	3.228	2.867	2.545
122.1	117.9	115.5	113.8	112.5	111.5	110.6	109.8	109.1	108.5	104.6	102.3	100.7	99.53	98.53	97.7	96.98	96.34	95.78	92.11	89.99	88.5	87.35	86.42	85.64	84.96	84.37	83.84	80.39	78.4	77.01	75.93	75.05	74.32	73.68	73.12	72.63	69.38	67.51	66.2	65.18	64.36	63.67	63.07	62.54	62.07	59.02	57.25	56.01	55.06	54.28	53.63	53.06	52.57	52.12	49.24	47.58	46.41	45.5	44.77	44.15	43.62	43.15	42.73	40	38.43	37.32	36.47	35.77	35.19	34.69	34.24	33.85	31.26	29.77	28.72	27.92	27.26	26.7	26.23	25.81	25.43	22.98	21.57	20.57	19.81	19.18	18.66	18.2	17.8	17.45	15.12	13.78	12.84	12.11	11.51	11.01	10.58	10.2	9.864	7.655	6.378	5.479	4.785	4.221	3.745	3.335	2.974	2.651
122.3	118.1	115.7	114	112.7	111.7	110.8	110	109.3	108.7	104.8	102.5	100.9	99.71	98.72	97.88	97.16	96.53	95.96	92.28	90.17	88.68	87.53	86.6	85.81	85.14	84.54	84.01	80.56	78.57	77.17	76.09	75.22	74.48	73.84	73.29	72.79	69.54	67.67	66.35	65.34	64.51	63.82	63.22	62.69	62.22	59.17	57.4	56.16	55.2	54.43	53.77	53.21	52.71	52.27	49.38	47.72	46.54	45.64	44.91	44.29	43.75	43.28	42.87	40.14	38.56	37.45	36.6	35.9	35.32	34.81	34.37	33.97	31.39	29.9	28.85	28.04	27.38	26.83	26.35	25.93	25.55	23.1	21.69	20.69	19.92	19.3	18.77	18.32	17.92	17.56	15.24	13.89	12.95	12.22	11.62	11.12	10.69	10.31	9.974	7.764	6.486	5.586	4.892	4.327	3.851	3.441	3.079	2.757
